id,asset,year,rep_period,time_block_start,time_block_end,dual_max_output_flows_limit_simple_method
95,ccgt,2030,4,23,23,0.0
96,ccgt,2030,4,24,24,0.0
97,ccgt,2030,5,1,1,0.0
98,ccgt,2030,5,2,2,0.0
99,ccgt,2030,5,3,3,0.0
100,ccgt,2030,5,4,4,0.0
101,ccgt,2030,5,5,5,0.0
102,ccgt,2030,5,6,6,0.0
103,ccgt,2030,5,7,7,0.0
104,ccgt,2030,5,8,8,0.0
105,ccgt,2030,5,9,9,0.0
106,ccgt,2030,5,10,10,0.0
107,ccgt,2030,5,11,11,0.0
108,ccgt,2030,5,12,12,0.0
109,ccgt,2030,5,13,13,0.0
110,ccgt,2030,5,14,14,0.0
111,ccgt,2030,5,15,15,0.0
112,ccgt,2030,5,16,16,0.0
113,ccgt,2030,5,17,17,0.0
114,ccgt,2030,5,18,18,0.0
115,ccgt,2030,5,19,19,-0.010000000000000002
116,ccgt,2030,5,20,20,-0.010000000000000002
117,ccgt,2030,5,21,21,0.0
118,ccgt,2030,5,22,22,0.0
119,ccgt,2030,5,23,23,0.0
120,ccgt,2030,5,24,24,0.0
121,ccgt,2030,6,1,1,0.0
122,ccgt,2030,6,2,2,0.0
123,ccgt,2030,6,3,3,0.0
124,ccgt,2030,6,4,4,0.0
125,ccgt,2030,6,5,5,0.0
126,ccgt,2030,6,6,6,0.0
127,ccgt,2030,6,7,7,-0.010128148030568197
128,ccgt,2030,6,8,8,0.0
129,ccgt,2030,6,9,9,0.0
130,ccgt,2030,6,10,10,0.0
131,ccgt,2030,6,11,11,0.0
132,ccgt,2030,6,12,12,0.0
133,ccgt,2030,6,13,13,0.0
134,ccgt,2030,6,14,14,0.0
135,ccgt,2030,6,15,15,0.0
136,ccgt,2030,6,16,16,0.0
137,ccgt,2030,6,17,17,0.0
138,ccgt,2030,6,18,18,-0.010128148030568197
139,ccgt,2030,6,19,19,-0.010128148030568197
140,ccgt,2030,6,20,20,-0.010128148030568197
141,ccgt,2030,6,21,21,-0.010128148030568197
142,ccgt,2030,6,22,22,0.0
143,ccgt,2030,6,23,23,0.0
144,ccgt,2030,6,24,24,0.0
145,ccgt,2030,7,1,1,0.0
146,ccgt,2030,7,2,2,0.0
147,ccgt,2030,7,3,3,0.0
148,ccgt,2030,7,4,4,0.0
149,ccgt,2030,7,5,5,0.0
150,ccgt,2030,7,6,6,0.0
151,ccgt,2030,7,7,7,0.0
152,ccgt,2030,7,8,8,0.0
153,ccgt,2030,7,9,9,0.0
154,ccgt,2030,7,10,10,0.0
155,ccgt,2030,7,11,11,0.0
156,ccgt,2030,7,12,12,0.0
157,ccgt,2030,7,13,13,0.0
158,ccgt,2030,7,14,14,0.0
159,ccgt,2030,7,15,15,0.0
160,ccgt,2030,7,16,16,0.0
161,ccgt,2030,7,17,17,0.0
162,ccgt,2030,7,18,18,0.0
163,ccgt,2030,7,19,19,0.0
164,ccgt,2030,7,20,20,0.0
165,ccgt,2030,7,21,21,0.0
166,ccgt,2030,7,22,22,0.0
167,ccgt,2030,7,23,23,0.0
168,ccgt,2030,7,24,24,0.0
169,ccgt,2030,8,1,1,0.0
170,ccgt,2030,8,2,2,0.0
171,ccgt,2030,8,3,3,0.0
172,ccgt,2030,8,4,4,0.0
173,ccgt,2030,8,5,5,0.0
174,ccgt,2030,8,6,6,-0.010000000000000002
175,ccgt,2030,8,7,7,-0.010000000000000002
176,ccgt,2030,8,8,8,0.0
177,ccgt,2030,8,9,9,0.0
178,ccgt,2030,8,10,10,0.0
179,ccgt,2030,8,11,11,0.0
180,ccgt,2030,8,12,12,0.0
181,ccgt,2030,8,13,13,0.0
182,ccgt,2030,8,14,14,0.0
183,ccgt,2030,8,15,15,0.0
184,ccgt,2030,8,16,16,0.0
185,ccgt,2030,8,17,17,0.0
186,ccgt,2030,8,18,18,-0.010000000000000002
187,ccgt,2030,8,19,19,-0.010000000000000002
188,ccgt,2030,8,20,20,-0.010000000000000002
189,ccgt,2030,8,21,21,-0.010000000000000002
190,ccgt,2030,8,22,22,-0.010000000000000002
191,ccgt,2030,8,23,23,0.0
192,ccgt,2030,8,24,24,0.0
193,ccgt,2030,9,1,1,0.0
194,ccgt,2030,9,2,2,0.0
195,ccgt,2030,9,3,3,0.0
196,ccgt,2030,9,4,4,0.0
197,ccgt,2030,9,5,5,0.0
198,ccgt,2030,9,6,6,0.0
199,ccgt,2030,9,7,7,-0.010000000000000002
200,ccgt,2030,9,8,8,0.0
201,ccgt,2030,9,9,9,0.0
202,ccgt,2030,9,10,10,0.0
203,ccgt,2030,9,11,11,0.0
204,ccgt,2030,9,12,12,0.0
205,ccgt,2030,9,13,13,0.0
206,ccgt,2030,9,14,14,0.0
207,ccgt,2030,9,15,15,0.0
208,ccgt,2030,9,16,16,0.0
209,ccgt,2030,9,17,17,0.0
210,ccgt,2030,9,18,18,0.0
211,ccgt,2030,9,19,19,-0.010000000000000002
212,ccgt,2030,9,20,20,-0.010000000000000002
213,ccgt,2030,9,21,21,-0.010000000000000002
214,ccgt,2030,9,22,22,0.0
215,ccgt,2030,9,23,23,0.0
216,ccgt,2030,9,24,24,0.0
217,ccgt,2030,10,1,1,0.0
218,ccgt,2030,10,2,2,0.0
219,ccgt,2030,10,3,3,0.0
220,ccgt,2030,10,4,4,0.0
221,ccgt,2030,10,5,5,0.0
222,ccgt,2030,10,6,6,0.0
223,ccgt,2030,10,7,7,0.0
224,ccgt,2030,10,8,8,0.0
225,ccgt,2030,10,9,9,0.0
226,ccgt,2030,10,10,10,0.0
227,ccgt,2030,10,11,11,0.0
228,ccgt,2030,10,12,12,0.0
229,ccgt,2030,10,13,13,0.0
230,ccgt,2030,10,14,14,0.0
231,ccgt,2030,10,15,15,0.0
232,ccgt,2030,10,16,16,0.0
233,ccgt,2030,10,17,17,0.0
234,ccgt,2030,10,18,18,0.0
235,ccgt,2030,10,19,19,-0.010487308473286543
236,ccgt,2030,10,20,20,-0.010487308473286543
237,ccgt,2030,10,21,21,-0.010487308473286543
238,ccgt,2030,10,22,22,0.0
239,ccgt,2030,10,23,23,0.0
240,ccgt,2030,10,24,24,0.0
241,ccgt,2030,11,1,1,0.0
242,ccgt,2030,11,2,2,0.0
243,ccgt,2030,11,3,3,0.0
244,ccgt,2030,11,4,4,0.0
245,ccgt,2030,11,5,5,0.0
246,ccgt,2030,11,6,6,0.0
247,ccgt,2030,11,7,7,0.0
248,ccgt,2030,11,8,8,0.0
249,ccgt,2030,11,9,9,0.0
250,ccgt,2030,11,10,10,0.0
251,ccgt,2030,11,11,11,0.0
252,ccgt,2030,11,12,12,0.0
253,ccgt,2030,11,13,13,0.0
254,ccgt,2030,11,14,14,0.0
255,ccgt,2030,11,15,15,0.0
256,ccgt,2030,11,16,16,0.0
257,ccgt,2030,11,17,17,0.0
258,ccgt,2030,11,18,18,-0.010000000000000002
259,ccgt,2030,11,19,19,-0.010000000000000002
260,ccgt,2030,11,20,20,-0.010000000000000002
261,ccgt,2030,11,21,21,-0.010000000000000002
262,ccgt,2030,11,22,22,-0.010000000000000002
263,ccgt,2030,11,23,23,0.0
264,ccgt,2030,11,24,24,0.0
265,ccgt,2030,12,1,1,0.0
266,ccgt,2030,12,2,2,0.0
267,ccgt,2030,12,3,3,0.0
268,ccgt,2030,12,4,4,0.0
269,ccgt,2030,12,5,5,0.0
270,ccgt,2030,12,6,6,0.0
271,ccgt,2030,12,7,7,0.0
272,ccgt,2030,12,8,8,0.0
273,ccgt,2030,12,9,9,0.0
274,ccgt,2030,12,10,10,0.0
275,ccgt,2030,12,11,11,0.0
276,ccgt,2030,12,12,12,0.0
277,ccgt,2030,12,13,13,0.0
278,ccgt,2030,12,14,14,0.0
279,ccgt,2030,12,15,15,0.0
280,ccgt,2030,12,16,16,0.0
281,ccgt,2030,12,17,17,0.0
282,ccgt,2030,12,18,18,0.0
283,ccgt,2030,12,19,19,0.0
284,ccgt,2030,12,20,20,0.0
285,ccgt,2030,12,21,21,0.0
286,ccgt,2030,12,22,22,0.0
287,ccgt,2030,12,23,23,0.0
288,ccgt,2030,12,24,24,0.0
289,ccgt,2030,13,1,1,-0.010107815874887568
290,ccgt,2030,13,2,2,0.0
291,ccgt,2030,13,3,3,0.0
292,ccgt,2030,13,4,4,0.0
293,ccgt,2030,13,5,5,0.0
294,ccgt,2030,13,6,6,0.0
295,ccgt,2030,13,7,7,-0.010107815874887568
296,ccgt,2030,13,8,8,0.0
297,ccgt,2030,13,9,9,0.0
298,ccgt,2030,13,10,10,0.0
299,ccgt,2030,13,11,11,0.0
300,ccgt,2030,13,12,12,0.0
301,ccgt,2030,13,13,13,0.0
302,ccgt,2030,13,14,14,0.0
303,ccgt,2030,13,15,15,0.0
304,ccgt,2030,13,16,16,0.0
305,ccgt,2030,13,17,17,0.0
306,ccgt,2030,13,18,18,0.0
307,ccgt,2030,13,19,19,-0.010107815874887568
308,ccgt,2030,13,20,20,-0.010107815874887568
309,ccgt,2030,13,21,21,0.0
310,ccgt,2030,13,22,22,0.0
311,ccgt,2030,13,23,23,0.0
312,ccgt,2030,13,24,24,0.0
313,ccgt,2030,14,1,1,0.0
314,ccgt,2030,14,2,2,0.0
315,ccgt,2030,14,3,3,0.0
316,ccgt,2030,14,4,4,0.0
317,ccgt,2030,14,5,5,0.0
318,ccgt,2030,14,6,6,0.0
319,ccgt,2030,14,7,7,0.0
320,ccgt,2030,14,8,8,0.0
321,ccgt,2030,14,9,9,0.0
322,ccgt,2030,14,10,10,0.0
323,ccgt,2030,14,11,11,0.0
324,ccgt,2030,14,12,12,0.0
325,ccgt,2030,14,13,13,0.0
326,ccgt,2030,14,14,14,0.0
327,ccgt,2030,14,15,15,0.0
328,ccgt,2030,14,16,16,0.0
329,ccgt,2030,14,17,17,0.0
330,ccgt,2030,14,18,18,0.0
331,ccgt,2030,14,19,19,0.0
332,ccgt,2030,14,20,20,-0.010218568397658657
333,ccgt,2030,14,21,21,0.0
334,ccgt,2030,14,22,22,0.0
335,ccgt,2030,14,23,23,0.0
336,ccgt,2030,14,24,24,0.0
337,ccgt,2030,15,1,1,0.0
338,ccgt,2030,15,2,2,0.0
339,ccgt,2030,15,3,3,0.0
340,ccgt,2030,15,4,4,0.0
341,ccgt,2030,15,5,5,0.0
342,ccgt,2030,15,6,6,0.0
343,ccgt,2030,15,7,7,0.0
344,ccgt,2030,15,8,8,0.0
345,ccgt,2030,15,9,9,0.0
346,ccgt,2030,15,10,10,0.0
347,ccgt,2030,15,11,11,0.0
348,ccgt,2030,15,12,12,0.0
349,ccgt,2030,15,13,13,0.0
350,ccgt,2030,15,14,14,0.0
351,ccgt,2030,15,15,15,0.0
352,ccgt,2030,15,16,16,0.0
353,ccgt,2030,15,17,17,0.0
354,ccgt,2030,15,18,18,0.0
355,ccgt,2030,15,19,19,0.0
356,ccgt,2030,15,20,20,0.0
357,ccgt,2030,15,21,21,0.0
358,ccgt,2030,15,22,22,0.0
359,ccgt,2030,15,23,23,0.0
360,ccgt,2030,15,24,24,0.0
361,ccgt,2030,16,1,1,0.0
362,ccgt,2030,16,2,2,0.0
363,ccgt,2030,16,3,3,0.0
364,ccgt,2030,16,4,4,0.0
365,ccgt,2030,16,5,5,0.0
366,ccgt,2030,16,6,6,0.0
367,ccgt,2030,16,7,7,0.0
368,ccgt,2030,16,8,8,0.0
369,ccgt,2030,16,9,9,0.0
370,ccgt,2030,16,10,10,0.0
371,ccgt,2030,16,11,11,0.0
372,ccgt,2030,16,12,12,0.0
373,ccgt,2030,16,13,13,0.0
374,ccgt,2030,16,14,14,0.0
375,ccgt,2030,16,15,15,0.0
376,ccgt,2030,16,16,16,0.0
377,ccgt,2030,16,17,17,0.0
378,ccgt,2030,16,18,18,0.0
379,ccgt,2030,16,19,19,-0.010000000000000002
380,ccgt,2030,16,20,20,-0.010000000000000002
381,ccgt,2030,16,21,21,-0.010000000000000002
382,ccgt,2030,16,22,22,-0.010000000000000002
383,ccgt,2030,16,23,23,0.0
384,ccgt,2030,16,24,24,0.0
385,ccgt,2030,17,1,1,0.0
386,ccgt,2030,17,2,2,0.0
387,ccgt,2030,17,3,3,0.0
388,ccgt,2030,17,4,4,0.0
389,ccgt,2030,17,5,5,0.0
390,ccgt,2030,17,6,6,0.0
391,ccgt,2030,17,7,7,0.0
392,ccgt,2030,17,8,8,0.0
393,ccgt,2030,17,9,9,0.0
394,ccgt,2030,17,10,10,0.0
395,ccgt,2030,17,11,11,0.0
396,ccgt,2030,17,12,12,0.0
397,ccgt,2030,17,13,13,0.0
398,ccgt,2030,17,14,14,0.0
399,ccgt,2030,17,15,15,0.0
400,ccgt,2030,17,16,16,0.0
401,ccgt,2030,17,17,17,0.0
402,ccgt,2030,17,18,18,0.0
403,ccgt,2030,17,19,19,0.0
404,ccgt,2030,17,20,20,0.0
405,ccgt,2030,17,21,21,0.0
406,ccgt,2030,17,22,22,0.0
407,ccgt,2030,17,23,23,0.0
408,ccgt,2030,17,24,24,0.0
409,ccgt,2030,18,1,1,0.0
410,ccgt,2030,18,2,2,0.0
411,ccgt,2030,18,3,3,0.0
412,ccgt,2030,18,4,4,0.0
413,ccgt,2030,18,5,5,0.0
414,ccgt,2030,18,6,6,0.0
415,ccgt,2030,18,7,7,0.0
416,ccgt,2030,18,8,8,0.0
417,ccgt,2030,18,9,9,0.0
418,ccgt,2030,18,10,10,0.0
419,ccgt,2030,18,11,11,0.0
420,ccgt,2030,18,12,12,0.0
421,ccgt,2030,18,13,13,0.0
422,ccgt,2030,18,14,14,0.0
423,ccgt,2030,18,15,15,0.0
424,ccgt,2030,18,16,16,0.0
425,ccgt,2030,18,17,17,0.0
426,ccgt,2030,18,18,18,0.0
427,ccgt,2030,18,19,19,0.0
428,ccgt,2030,18,20,20,-0.010000000000000002
429,ccgt,2030,18,21,21,-0.010000000000000002
430,ccgt,2030,18,22,22,0.0
431,ccgt,2030,18,23,23,0.0
432,ccgt,2030,18,24,24,0.0
433,ccgt,2030,19,1,1,0.0
434,ccgt,2030,19,2,2,0.0
435,ccgt,2030,19,3,3,0.0
436,ccgt,2030,19,4,4,0.0
437,ccgt,2030,19,5,5,0.0
438,ccgt,2030,19,6,6,0.0
439,ccgt,2030,19,7,7,0.0
440,ccgt,2030,19,8,8,0.0
441,ccgt,2030,19,9,9,0.0
442,ccgt,2030,19,10,10,0.0
443,ccgt,2030,19,11,11,0.0
444,ccgt,2030,19,12,12,0.0
445,ccgt,2030,19,13,13,0.0
446,ccgt,2030,19,14,14,0.0
447,ccgt,2030,19,15,15,0.0
448,ccgt,2030,19,16,16,0.0
449,ccgt,2030,19,17,17,0.0
450,ccgt,2030,19,18,18,0.0
451,ccgt,2030,19,19,19,0.0
452,ccgt,2030,19,20,20,0.0
453,ccgt,2030,19,21,21,0.0
454,ccgt,2030,19,22,22,0.0
455,ccgt,2030,19,23,23,0.0
456,ccgt,2030,19,24,24,0.0
457,ccgt,2030,20,1,1,0.0
458,ccgt,2030,20,2,2,0.0
459,ccgt,2030,20,3,3,0.0
460,ccgt,2030,20,4,4,0.0
461,ccgt,2030,20,5,5,0.0
462,ccgt,2030,20,6,6,-0.019189300793940503
463,ccgt,2030,20,7,7,-0.019189300793940503
464,ccgt,2030,20,8,8,-0.019189300793940503
465,ccgt,2030,20,9,9,0.0
466,ccgt,2030,20,10,10,0.0
467,ccgt,2030,20,11,11,0.0
468,ccgt,2030,20,12,12,0.0
469,ccgt,2030,20,13,13,0.0
470,ccgt,2030,20,14,14,0.0
471,ccgt,2030,20,15,15,0.0
472,ccgt,2030,20,16,16,0.0
473,ccgt,2030,20,17,17,0.0
474,ccgt,2030,20,18,18,0.0
475,ccgt,2030,20,19,19,-0.019189300793940503
476,ccgt,2030,20,20,20,-0.019189300793940503
477,ccgt,2030,20,21,21,-0.019189300793940503
478,ccgt,2030,20,22,22,0.0
479,ccgt,2030,20,23,23,0.0
480,ccgt,2030,20,24,24,0.0
481,ccgt,2030,21,1,1,0.0
482,ccgt,2030,21,2,2,0.0
483,ccgt,2030,21,3,3,0.0
484,ccgt,2030,21,4,4,0.0
485,ccgt,2030,21,5,5,0.0
486,ccgt,2030,21,6,6,0.0
487,ccgt,2030,21,7,7,0.0
488,ccgt,2030,21,8,8,0.0
489,ccgt,2030,21,9,9,0.0
490,ccgt,2030,21,10,10,0.0
491,ccgt,2030,21,11,11,0.0
492,ccgt,2030,21,12,12,0.0
493,ccgt,2030,21,13,13,0.0
494,ccgt,2030,21,14,14,0.0
495,ccgt,2030,21,15,15,0.0
496,ccgt,2030,21,16,16,0.0
497,ccgt,2030,21,17,17,0.0
498,ccgt,2030,21,18,18,0.0
499,ccgt,2030,21,19,19,0.0
500,ccgt,2030,21,20,20,0.0
501,ccgt,2030,21,21,21,0.0
502,ccgt,2030,21,22,22,0.0
503,ccgt,2030,21,23,23,0.0
504,ccgt,2030,21,24,24,0.0
505,ccgt,2030,22,1,1,0.0
506,ccgt,2030,22,2,2,0.0
507,ccgt,2030,22,3,3,0.0
508,ccgt,2030,22,4,4,0.0
509,ccgt,2030,22,5,5,0.0
510,ccgt,2030,22,6,6,0.0
511,ccgt,2030,22,7,7,0.0
512,ccgt,2030,22,8,8,0.0
513,ccgt,2030,22,9,9,0.0
514,ccgt,2030,22,10,10,0.0
515,ccgt,2030,22,11,11,0.0
516,ccgt,2030,22,12,12,0.0
517,ccgt,2030,22,13,13,0.0
518,ccgt,2030,22,14,14,0.0
519,ccgt,2030,22,15,15,0.0
520,ccgt,2030,22,16,16,0.0
521,ccgt,2030,22,17,17,0.0
522,ccgt,2030,22,18,18,0.0
523,ccgt,2030,22,19,19,0.0
524,ccgt,2030,22,20,20,-0.010000000000000002
525,ccgt,2030,22,21,21,-0.010000000000000002
526,ccgt,2030,22,22,22,0.0
527,ccgt,2030,22,23,23,0.0
528,ccgt,2030,22,24,24,0.0
529,ccgt,2030,23,1,1,0.0
530,ccgt,2030,23,2,2,0.0
531,ccgt,2030,23,3,3,0.0
532,ccgt,2030,23,4,4,0.0
533,ccgt,2030,23,5,5,0.0
534,ccgt,2030,23,6,6,0.0
535,ccgt,2030,23,7,7,0.0
536,ccgt,2030,23,8,8,0.0
537,ccgt,2030,23,9,9,0.0
538,ccgt,2030,23,10,10,0.0
539,ccgt,2030,23,11,11,0.0
540,ccgt,2030,23,12,12,0.0
541,ccgt,2030,23,13,13,0.0
542,ccgt,2030,23,14,14,0.0
543,ccgt,2030,23,15,15,0.0
544,ccgt,2030,23,16,16,0.0
545,ccgt,2030,23,17,17,0.0
546,ccgt,2030,23,18,18,0.0
547,ccgt,2030,23,19,19,0.0
548,ccgt,2030,23,20,20,-0.010000000000000002
549,ccgt,2030,23,21,21,-0.010000000000000002
550,ccgt,2030,23,22,22,0.0
551,ccgt,2030,23,23,23,0.0
552,ccgt,2030,23,24,24,0.0
553,ccgt,2030,24,1,1,0.0
554,ccgt,2030,24,2,2,0.0
555,ccgt,2030,24,3,3,0.0
556,ccgt,2030,24,4,4,0.0
557,ccgt,2030,24,5,5,0.0
558,ccgt,2030,24,6,6,0.0
559,ccgt,2030,24,7,7,0.0
560,ccgt,2030,24,8,8,0.0
561,ccgt,2030,24,9,9,0.0
562,ccgt,2030,24,10,10,0.0
563,ccgt,2030,24,11,11,0.0
564,ccgt,2030,24,12,12,0.0
565,ccgt,2030,24,13,13,0.0
566,ccgt,2030,24,14,14,0.0
567,ccgt,2030,24,15,15,0.0
568,ccgt,2030,24,16,16,0.0
569,ccgt,2030,24,17,17,0.0
570,ccgt,2030,24,18,18,0.0
571,ccgt,2030,24,19,19,0.0
572,ccgt,2030,24,20,20,0.0
573,ccgt,2030,24,21,21,0.0
574,ccgt,2030,24,22,22,0.0
575,ccgt,2030,24,23,23,0.0
576,ccgt,2030,24,24,24,0.0
577,ccgt,2030,25,1,1,0.0
578,ccgt,2030,25,2,2,0.0
579,ccgt,2030,25,3,3,0.0
580,ccgt,2030,25,4,4,0.0
581,ccgt,2030,25,5,5,0.0
582,ccgt,2030,25,6,6,0.0
583,ccgt,2030,25,7,7,0.0
584,ccgt,2030,25,8,8,0.0
585,ccgt,2030,25,9,9,0.0
586,ccgt,2030,25,10,10,0.0
587,ccgt,2030,25,11,11,0.0
588,ccgt,2030,25,12,12,0.0
589,ccgt,2030,25,13,13,0.0
590,ccgt,2030,25,14,14,0.0
591,ccgt,2030,25,15,15,0.0
592,ccgt,2030,25,16,16,0.0
593,ccgt,2030,25,17,17,0.0
594,ccgt,2030,25,18,18,0.0
595,ccgt,2030,25,19,19,0.0
596,ccgt,2030,25,20,20,0.0
597,ccgt,2030,25,21,21,0.0
598,ccgt,2030,25,22,22,0.0
599,ccgt,2030,25,23,23,0.0
600,ccgt,2030,25,24,24,0.0
601,ccgt,2030,26,1,1,0.0
602,ccgt,2030,26,2,2,0.0
603,ccgt,2030,26,3,3,0.0
604,ccgt,2030,26,4,4,0.0
605,ccgt,2030,26,5,5,0.0
606,ccgt,2030,26,6,6,0.0
607,ccgt,2030,26,7,7,0.0
608,ccgt,2030,26,8,8,0.0
609,ccgt,2030,26,9,9,0.0
610,ccgt,2030,26,10,10,0.0
611,ccgt,2030,26,11,11,0.0
612,ccgt,2030,26,12,12,0.0
613,ccgt,2030,26,13,13,0.0
614,ccgt,2030,26,14,14,0.0
615,ccgt,2030,26,15,15,0.0
616,ccgt,2030,26,16,16,0.0
617,ccgt,2030,26,17,17,0.0
618,ccgt,2030,26,18,18,0.0
619,ccgt,2030,26,19,19,0.0
620,ccgt,2030,26,20,20,0.0
621,ccgt,2030,26,21,21,0.0
622,ccgt,2030,26,22,22,0.0
623,ccgt,2030,26,23,23,0.0
624,ccgt,2030,26,24,24,0.0
625,ccgt,2030,27,1,1,0.0
626,ccgt,2030,27,2,2,0.0
627,ccgt,2030,27,3,3,0.0
628,ccgt,2030,27,4,4,0.0
629,ccgt,2030,27,5,5,0.0
630,ccgt,2030,27,6,6,0.0
631,ccgt,2030,27,7,7,0.0
632,ccgt,2030,27,8,8,0.0
633,ccgt,2030,27,9,9,0.0
634,ccgt,2030,27,10,10,0.0
635,ccgt,2030,27,11,11,0.0
636,ccgt,2030,27,12,12,0.0
637,ccgt,2030,27,13,13,0.0
638,ccgt,2030,27,14,14,0.0
639,ccgt,2030,27,15,15,0.0
640,ccgt,2030,27,16,16,0.0
641,ccgt,2030,27,17,17,0.0
642,ccgt,2030,27,18,18,0.0
643,ccgt,2030,27,19,19,0.0
644,ccgt,2030,27,20,20,0.0
645,ccgt,2030,27,21,21,0.0
646,ccgt,2030,27,22,22,0.0
647,ccgt,2030,27,23,23,0.0
648,ccgt,2030,27,24,24,0.0
649,ccgt,2030,28,1,1,0.0
650,ccgt,2030,28,2,2,0.0
651,ccgt,2030,28,3,3,0.0
652,ccgt,2030,28,4,4,0.0
653,ccgt,2030,28,5,5,0.0
654,ccgt,2030,28,6,6,0.0
655,ccgt,2030,28,7,7,0.0
656,ccgt,2030,28,8,8,0.0
657,ccgt,2030,28,9,9,0.0
658,ccgt,2030,28,10,10,0.0
659,ccgt,2030,28,11,11,0.0
660,ccgt,2030,28,12,12,0.0
661,ccgt,2030,28,13,13,0.0
662,ccgt,2030,28,14,14,0.0
663,ccgt,2030,28,15,15,0.0
664,ccgt,2030,28,16,16,0.0
665,ccgt,2030,28,17,17,0.0
666,ccgt,2030,28,18,18,0.0
667,ccgt,2030,28,19,19,0.0
